date:2020/02/27 00:27:48,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/controller/admin/login_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/02/27 00:27:48,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/admin/menu.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/02/27 00:27:55,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/admin/store_basic.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/menu.php
date:2020/02/27 00:27:55,  ip:162.158.118.105,  hostname:162.158.118.105,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 00:28:10,  ip:162.158.119.104,  hostname:162.158.119.104,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 00:28:20,  ip:162.158.119.104,  hostname:162.158.119.104,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 00:28:50,  ip:162.158.119.14,  hostname:162.158.119.14,  requestUrl:/admin/eng_offer.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 00:28:51,  ip:162.158.119.14,  hostname:162.158.119.14,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/27 13:10:59,  ip:162.158.118.237,  hostname:162.158.118.237,  requestUrl:/controller/admin/login_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/02/27 13:10:59,  ip:162.158.118.237,  hostname:162.158.118.237,  requestUrl:/admin/menu.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/02/27 13:11:04,  ip:162.158.118.237,  hostname:162.158.118.237,  requestUrl:/admin/store_basic.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/menu.php
date:2020/02/27 13:11:04,  ip:162.158.118.237,  hostname:162.158.118.237,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:11:10,  ip:162.158.118.237,  hostname:162.158.118.237,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:11:16,  ip:162.158.118.111,  hostname:162.158.118.111,  requestUrl:/admin/store_basic.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:11:17,  ip:162.158.118.111,  hostname:162.158.118.111,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:11:22,  ip:162.158.118.111,  hostname:162.158.118.111,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:11:29,  ip:162.158.118.111,  hostname:162.158.118.111,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:42:33,  ip:162.158.119.8,  hostname:162.158.119.8,  requestUrl:/controller/admin/login_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/02/27 13:42:33,  ip:162.158.119.8,  hostname:162.158.119.8,  requestUrl:/admin/menu.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/02/27 13:42:39,  ip:162.158.119.42,  hostname:162.158.119.42,  requestUrl:/admin/eng_offer.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/menu.php
date:2020/02/27 13:42:40,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/27 13:42:44,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/admin/store_basic.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/02/27 13:42:44,  ip:162.158.118.173,  hostname:162.158.118.173,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:43:32,  ip:162.158.118.77,  hostname:162.158.118.77,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:43:34,  ip:162.158.118.77,  hostname:162.158.118.77,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:44:05,  ip:162.158.118.105,  hostname:162.158.118.105,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:46:49,  ip:162.158.119.74,  hostname:162.158.119.74,  requestUrl:/admin/store_basic.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:46:50,  ip:162.158.119.74,  hostname:162.158.119.74,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:46:52,  ip:162.158.118.217,  hostname:162.158.118.217,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:46:54,  ip:162.158.118.217,  hostname:162.158.118.217,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:47:04,  ip:162.158.118.65,  hostname:162.158.118.65,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:47:11,  ip:162.158.119.74,  hostname:162.158.119.74,  requestUrl:/admin/store_basic.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:47:12,  ip:162.158.119.74,  hostname:162.158.119.74,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:47:16,  ip:162.158.119.106,  hostname:162.158.119.106,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:47:18,  ip:162.158.119.106,  hostname:162.158.119.106,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:47:25,  ip:162.158.119.72,  hostname:162.158.119.72,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:49:20,  ip:162.158.118.61,  hostname:162.158.118.61,  requestUrl:/admin/store_basic.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:49:21,  ip:162.158.118.61,  hostname:162.158.118.61,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:49:23,  ip:162.158.118.61,  hostname:162.158.118.61,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:49:24,  ip:162.158.118.61,  hostname:162.158.118.61,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:50:01,  ip:162.158.119.74,  hostname:162.158.119.74,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:50:13,  ip:162.158.119.8,  hostname:162.158.119.8,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:50:38,  ip:162.158.118.77,  hostname:162.158.118.77,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:51:04,  ip:162.158.119.104,  hostname:162.158.119.104,  requestUrl:/admin/store_basic.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:51:05,  ip:162.158.119.104,  hostname:162.158.119.104,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:51:06,  ip:162.158.119.104,  hostname:162.158.119.104,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:51:08,  ip:162.158.118.225,  hostname:162.158.118.225,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:51:15,  ip:162.158.118.225,  hostname:162.158.118.225,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:51:43,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:53:05,  ip:162.158.118.217,  hostname:162.158.118.217,  requestUrl:/admin/store_basic.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:53:07,  ip:162.158.118.217,  hostname:162.158.118.217,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:53:09,  ip:162.158.118.65,  hostname:162.158.118.65,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:53:11,  ip:162.158.118.65,  hostname:162.158.118.65,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:54:06,  ip:162.158.118.217,  hostname:162.158.118.217,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:54:46,  ip:162.158.119.120,  hostname:162.158.119.120,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:55:02,  ip:162.158.119.70,  hostname:162.158.119.70,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:55:07,  ip:162.158.119.166,  hostname:162.158.119.166,  requestUrl:/admin/store_basic.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/02/27 13:55:08,  ip:162.158.119.166,  hostname:162.158.119.166,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
