date:2020/01/30 15:41:38,  ip:162.158.119.114,  hostname:162.158.119.114,  requestUrl:/controller/admin/login_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/01/30 19:56:08,  ip:162.158.118.45,  hostname:162.158.118.45,  requestUrl:/controller/admin/login_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/01/30 19:56:08,  ip:162.158.118.45,  hostname:162.158.118.45,  requestUrl:/admin/menu.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/01/30 19:56:12,  ip:162.158.119.24,  hostname:162.158.119.24,  requestUrl:/admin/eng_offer.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/menu.php
date:2020/01/30 19:56:12,  ip:162.158.119.112,  hostname:162.158.119.112,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/01/30 19:56:14,  ip:162.158.119.112,  hostname:162.158.119.112,  requestUrl:/admin/tour.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/01/30 19:56:15,  ip:162.158.119.112,  hostname:162.158.119.112,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/01/30 19:56:16,  ip:162.158.119.112,  hostname:162.158.119.112,  requestUrl:/admin/store_basic.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/01/30 19:56:17,  ip:162.158.119.24,  hostname:162.158.119.24,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/01/30 19:56:18,  ip:162.158.119.24,  hostname:162.158.119.24,  requestUrl:/admin/member.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/01/30 19:56:19,  ip:162.158.119.24,  hostname:162.158.119.24,  requestUrl:/controller/admin/member_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/member.php
date:2020/01/30 20:05:52,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/controller/admin/login_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/01/30 20:05:52,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/admin/menu.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/01/30 20:05:55,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/admin/tour.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/menu.php
date:2020/01/30 20:05:56,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/01/30 20:06:17,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/01/30 20:08:56,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/admin/tour.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/01/30 20:08:56,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/01/30 20:09:21,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/01/30 20:09:41,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/01/30 20:14:23,  ip:162.158.119.140,  hostname:162.158.119.140,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/01/30 20:29:48,  ip:162.158.118.123,  hostname:162.158.118.123,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/01/30 20:43:59,  ip:162.158.118.89,  hostname:162.158.118.89,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
