date:2020/01/04 00:00:03,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/controller/admin/login_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/01/04 00:00:03,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/admin/menu.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/01/04 00:00:08,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/admin/eng_offer.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36,  遷移元:http://jis-j.com/admin/menu.php
date:2020/01/04 00:00:09,  ip:162.158.119.112,  hostname:162.158.119.112,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/01/04 00:00:11,  ip:162.158.119.112,  hostname:162.158.119.112,  requestUrl:/admin/tour.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/01/04 00:00:12,  ip:162.158.119.112,  hostname:162.158.119.112,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/01/04 00:00:15,  ip:162.158.119.112,  hostname:162.158.119.112,  requestUrl:/admin/store_basic.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/01/04 00:00:15,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/01/04 00:00:17,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/admin/member.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
date:2020/01/04 00:00:18,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/controller/admin/member_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36,  遷移元:http://jis-j.com/admin/member.php
date:2020/01/04 14:50:21,  ip:162.158.118.45,  hostname:162.158.118.45,  requestUrl:/controller/admin/login_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/01/04 14:50:22,  ip:162.158.118.45,  hostname:162.158.118.45,  requestUrl:/admin/menu.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/01/04 14:50:32,  ip:162.158.118.75,  hostname:162.158.118.75,  requestUrl:/admin/eng_offer.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36,  遷移元:http://jis-j.com/admin/menu.php
date:2020/01/04 14:50:33,  ip:162.158.118.45,  hostname:162.158.118.45,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/01/04 16:00:18,  ip:162.158.119.108,  hostname:162.158.119.108,  requestUrl:/controller/admin/login_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/01/04 16:00:18,  ip:162.158.119.108,  hostname:162.158.119.108,  requestUrl:/admin/menu.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/01/04 16:00:26,  ip:162.158.119.108,  hostname:162.158.119.108,  requestUrl:/admin/eng_offer.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36,  遷移元:http://jis-j.com/admin/menu.php
date:2020/01/04 16:00:26,  ip:162.158.119.108,  hostname:162.158.119.108,  requestUrl:/controller/admin/eng_offer_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/01/04 16:00:29,  ip:162.158.119.108,  hostname:162.158.119.108,  requestUrl:/admin/tour.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36,  遷移元:http://jis-j.com/admin/eng_offer.php
date:2020/01/04 16:00:30,  ip:162.158.119.108,  hostname:162.158.119.108,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/01/04 16:00:32,  ip:162.158.119.108,  hostname:162.158.119.108,  requestUrl:/admin/store_basic.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/01/04 16:00:33,  ip:162.158.118.249,  hostname:162.158.118.249,  requestUrl:/controller/admin/store_basic_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.88 Safari/537.36,  遷移元:http://jis-j.com/admin/store_basic.php
