date:2020/02/14 19:59:16,  ip:162.158.119.72,  hostname:162.158.119.72,  requestUrl:/controller/admin/login_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/02/14 19:59:16,  ip:162.158.119.72,  hostname:162.158.119.72,  requestUrl:/admin/menu.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/login.php
date:2020/02/14 19:59:20,  ip:162.158.119.72,  hostname:162.158.119.72,  requestUrl:/admin/tour.php,  method:GET,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/menu.php
date:2020/02/14 19:59:20,  ip:162.158.119.72,  hostname:162.158.119.72,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 19:59:29,  ip:162.158.119.72,  hostname:162.158.119.72,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 19:59:41,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/controller/admin/common_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 19:59:48,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/controller/admin/common_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:00:10,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:00:11,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:01:40,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:01:54,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/controller/admin/common_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:02:02,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/controller/admin/common_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:02:16,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:02:18,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
date:2020/02/14 20:07:17,  ip:162.158.119.18,  hostname:162.158.119.18,  requestUrl:/controller/admin/tour_ct.php,  method:POST,  browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.106 Safari/537.36,  遷移元:http://jis-j.com/admin/tour.php
